date,hour,range_bps,flagged,class_hl,n_hl,maxsil_hl,class_binance,n_binance,maxsil_binance,class_okx,n_okx,maxsil_okx,usable,synthetic_caught,peak_ms_hl_binance,peak_corr_hl_binance,index_hl_binance,nret_hl_binance,peak_ms_okx_binance,peak_corr_okx_binance,index_okx_binance,nret_okx_binance
2026-07-18,0,18.1,0,complete,4586,0,complete,15402,0,complete,13630,0,1,1,600.0,0.5846,0.445,2632,25.0,0.3507,0.4053,7638
2026-07-18,1,19.7,0,complete,4741,0,complete,12378,0,complete,11066,0,1,1,625.0,0.6715,0.4672,2715,25.0,0.306,0.043,5653
2026-07-18,2,16.9,1,complete,4178,0,complete,12928,0,complete,11638,0,1,1,525.0,0.8229,0.5431,2335,-25.0,0.3017,0.05,5946
2026-07-18,3,13.8,1,complete,3557,0,complete,11789,0,complete,9823,0,1,1,975.0,0.7201,0.592,2294,25.0,0.3364,0.2339,5429
2026-07-18,4,12.7,0,complete,3691,0,complete,9721,0,complete,7309,0,1,1,500.0,0.7085,0.4109,2071,50.0,0.4577,0.2951,4600
2026-07-18,5,11.3,1,complete,4182,0,complete,10147,0,complete,8541,0,1,1,825.0,0.5206,0.4384,2588,0.0,0.3014,0.1962,4810
2026-07-18,6,9.4,0,complete,2805,0,complete,7257,0,complete,5869,0,1,1,475.0,0.3972,0.4315,1859,0.0,0.1396,0.2994,3981
2026-07-18,7,8.0,1,incomplete,3196,210342,complete,9059,0,complete,6914,0,0,,,,,,,,,
2026-07-18,8,10.9,0,complete,5418,0,complete,10123,0,complete,7642,0,1,1,800.0,0.4636,0.5307,2939,25.0,0.246,0.1431,4831
2026-07-18,9,10.6,0,complete,3080,0,complete,7745,0,complete,5767,0,1,1,650.0,0.6033,0.4503,2075,0.0,0.2619,-0.2202,3937
2026-07-18,10,4.2,1,complete,2173,0,complete,6396,0,complete,5337,0,1,1,1225.0,0.2798,0.3351,1603,0.0,0.3073,-0.2145,4382
2026-07-18,11,15.2,0,complete,3732,0,complete,7733,0,complete,9088,0,1,1,525.0,0.4285,0.4732,1992,-25.0,0.1778,-0.3776,7155
2026-07-18,12,33.6,0,complete,10211,0,complete,25193,0,complete,32231,0,1,1,525.0,0.5116,0.6173,4546,25.0,0.2012,0.2316,13258
2026-07-18,13,39.6,1,complete,5573,0,complete,25365,0,complete,24551,0,1,1,575.0,0.479,0.3179,2530,25.0,0.2583,0.0715,12716
